# robots.txt para IASA App
User-agent: *

# Permitir solo páginas públicas
Allow: /index.html
Allow: /registro
Allow: /privacy-policy

# Bloquear páginas privadas que requieren autenticación
Disallow: /homenoticias
Disallow: /comunidad
Disallow: /mercado
Disallow: /onboarding
Disallow: /activities
Disallow: /contacto
Disallow: /pedidos
Disallow: /perfil
Disallow: /qr
Disallow: /soporte
Disallow: /visitas
Disallow: /productos/

# No indexar archivos de configuración
Disallow: /firebase.js
Disallow: /firebase.rules
Disallow: /*.json
Disallow: /server.js
Disallow: /verify-urls.js

# Sitemap
Sitemap: https://iasaapp.online/sitemap.xml
